Lexema               Token           Patron
==================================================
agente:              q_ERROR_LX      ['agente:', 'días', 'por', 'contactar', 'con', 'el', 'servicio', 'al', 'cliente', 'de', 'conexiónnet', 'mi', 'es', 'johanna', 'cómo', 'puedo', 'ayudarle', 'hoy', 'cliente:', 'estoy', 'teniendo', 'algunos', 'problemas', 'internet', 'pago', '100', 'mbps', 'pero', 'últimamente', 'he', 'notado', 'que', 'la', 'velocidad', 'mucho', 'más', 'baja', 'lamento', 'escuchar', 'eso', 'y', 'aquí', 'para', 'a', 'resolverlo', 'podría', 'su', 'completo', 'número', 'cuenta', 'pueda', 'revisar', 'situación', 'claro', 'soy', 'juan', 'pérez', '12345678', 'voy', 'ahora', 'mismo', 'pausa', 'veo', 'efectivamente', 'tiene', 'un', 'plan', 'déjeme', 'hacer', 'una', 'prueba', 'línea', 'verificar', 'está', 'funcionando', 'conexión', 'en', 'este', 'momento', 'sí', 'favor', 'me', 'gustaría', 'se', 'resolviera', 'pronto', 'entiendo', 'perfectamente', 'realizando', 'vaya', 'parece', 'hay', 'algunas', 'fluctuaciones', 'señal', 'no', 'preocupe', 'algo', 'podemos', 'solucionar', 'reiniciar', 'desde', 'lo', 'puede', 'ayudar', 'estabilizar', 'esto', 'tomará', 'solo', 'minuto', 'perderá', 'brevemente', 'le', 'suena', 'espero', 'funcione', 'reiniciando', 'listo', 'reinicio', 'ha', 'completado', 'reinicie', 'también', 'módem', 'router', 'manualmente', 'simplemente', 'desconéctelos', 'corriente', 'durante', '30', 'segundos', 'luego', 'vuelva', 'conectarlos', 'debería', 'refrescar', 'haré', 'si', 'soluciona', 'después', 'equipo', 'persiste', 'programaremos', 'visita', 'técnico', 'domicilio', 'asegurarnos', 'todo', 'esté', 'orden', 'queremos', 'disfrute', 'del', 'pagando', 'quiero', 'como', 'comprendo', 'completamente', 'segura', 'podremos', 'resolver', 'estaremos', 'asistirte', 'solucione', 'agradezco', 'confianza', 'dude', 'llamarnos', 'necesita', 'deseo', 'estabilice', 'estamos', 'tenga', 'buen']
el                   q_ERROR_LX      ['agente:', 'días', 'por', 'contactar', 'con', 'el', 'servicio', 'al', 'cliente', 'de', 'conexiónnet', 'mi', 'es', 'johanna', 'cómo', 'puedo', 'ayudarle', 'hoy', 'cliente:', 'estoy', 'teniendo', 'algunos', 'problemas', 'internet', 'pago', '100', 'mbps', 'pero', 'últimamente', 'he', 'notado', 'que', 'la', 'velocidad', 'mucho', 'más', 'baja', 'lamento', 'escuchar', 'eso', 'y', 'aquí', 'para', 'a', 'resolverlo', 'podría', 'su', 'completo', 'número', 'cuenta', 'pueda', 'revisar', 'situación', 'claro', 'soy', 'juan', 'pérez', '12345678', 'voy', 'ahora', 'mismo', 'pausa', 'veo', 'efectivamente', 'tiene', 'un', 'plan', 'déjeme', 'hacer', 'una', 'prueba', 'línea', 'verificar', 'está', 'funcionando', 'conexión', 'en', 'este', 'momento', 'sí', 'favor', 'me', 'gustaría', 'se', 'resolviera', 'pronto', 'entiendo', 'perfectamente', 'realizando', 'vaya', 'parece', 'hay', 'algunas', 'fluctuaciones', 'señal', 'no', 'preocupe', 'algo', 'podemos', 'solucionar', 'reiniciar', 'desde', 'lo', 'puede', 'ayudar', 'estabilizar', 'esto', 'tomará', 'solo', 'minuto', 'perderá', 'brevemente', 'le', 'suena', 'espero', 'funcione', 'reiniciando', 'listo', 'reinicio', 'ha', 'completado', 'reinicie', 'también', 'módem', 'router', 'manualmente', 'simplemente', 'desconéctelos', 'corriente', 'durante', '30', 'segundos', 'luego', 'vuelva', 'conectarlos', 'debería', 'refrescar', 'haré', 'si', 'soluciona', 'después', 'equipo', 'persiste', 'programaremos', 'visita', 'técnico', 'domicilio', 'asegurarnos', 'todo', 'esté', 'orden', 'queremos', 'disfrute', 'del', 'pagando', 'quiero', 'como', 'comprendo', 'completamente', 'segura', 'podremos', 'resolver', 'estaremos', 'asistirte', 'solucione', 'agradezco', 'confianza', 'dude', 'llamarnos', 'necesita', 'deseo', 'estabilice', 'estamos', 'tenga', 'buen']
número               q_ERROR_LX      ['agente:', 'días', 'por', 'contactar', 'con', 'el', 'servicio', 'al', 'cliente', 'de', 'conexiónnet', 'mi', 'es', 'johanna', 'cómo', 'puedo', 'ayudarle', 'hoy', 'cliente:', 'estoy', 'teniendo', 'algunos', 'problemas', 'internet', 'pago', '100', 'mbps', 'pero', 'últimamente', 'he', 'notado', 'que', 'la', 'velocidad', 'mucho', 'más', 'baja', 'lamento', 'escuchar', 'eso', 'y', 'aquí', 'para', 'a', 'resolverlo', 'podría', 'su', 'completo', 'número', 'cuenta', 'pueda', 'revisar', 'situación', 'claro', 'soy', 'juan', 'pérez', '12345678', 'voy', 'ahora', 'mismo', 'pausa', 'veo', 'efectivamente', 'tiene', 'un', 'plan', 'déjeme', 'hacer', 'una', 'prueba', 'línea', 'verificar', 'está', 'funcionando', 'conexión', 'en', 'este', 'momento', 'sí', 'favor', 'me', 'gustaría', 'se', 'resolviera', 'pronto', 'entiendo', 'perfectamente', 'realizando', 'vaya', 'parece', 'hay', 'algunas', 'fluctuaciones', 'señal', 'no', 'preocupe', 'algo', 'podemos', 'solucionar', 'reiniciar', 'desde', 'lo', 'puede', 'ayudar', 'estabilizar', 'esto', 'tomará', 'solo', 'minuto', 'perderá', 'brevemente', 'le', 'suena', 'espero', 'funcione', 'reiniciando', 'listo', 'reinicio', 'ha', 'completado', 'reinicie', 'también', 'módem', 'router', 'manualmente', 'simplemente', 'desconéctelos', 'corriente', 'durante', '30', 'segundos', 'luego', 'vuelva', 'conectarlos', 'debería', 'refrescar', 'haré', 'si', 'soluciona', 'después', 'equipo', 'persiste', 'programaremos', 'visita', 'técnico', 'domicilio', 'asegurarnos', 'todo', 'esté', 'orden', 'queremos', 'disfrute', 'del', 'pagando', 'quiero', 'como', 'comprendo', 'completamente', 'segura', 'podremos', 'resolver', 'estaremos', 'asistirte', 'solucione', 'agradezco', 'confianza', 'dude', 'llamarnos', 'necesita', 'deseo', 'estabilice', 'estamos', 'tenga', 'buen']
de                   q_ERROR_LX      ['agente:', 'días', 'por', 'contactar', 'con', 'el', 'servicio', 'al', 'cliente', 'de', 'conexiónnet', 'mi', 'es', 'johanna', 'cómo', 'puedo', 'ayudarle', 'hoy', 'cliente:', 'estoy', 'teniendo', 'algunos', 'problemas', 'internet', 'pago', '100', 'mbps', 'pero', 'últimamente', 'he', 'notado', 'que', 'la', 'velocidad', 'mucho', 'más', 'baja', 'lamento', 'escuchar', 'eso', 'y', 'aquí', 'para', 'a', 'resolverlo', 'podría', 'su', 'completo', 'número', 'cuenta', 'pueda', 'revisar', 'situación', 'claro', 'soy', 'juan', 'pérez', '12345678', 'voy', 'ahora', 'mismo', 'pausa', 'veo', 'efectivamente', 'tiene', 'un', 'plan', 'déjeme', 'hacer', 'una', 'prueba', 'línea', 'verificar', 'está', 'funcionando', 'conexión', 'en', 'este', 'momento', 'sí', 'favor', 'me', 'gustaría', 'se', 'resolviera', 'pronto', 'entiendo', 'perfectamente', 'realizando', 'vaya', 'parece', 'hay', 'algunas', 'fluctuaciones', 'señal', 'no', 'preocupe', 'algo', 'podemos', 'solucionar', 'reiniciar', 'desde', 'lo', 'puede', 'ayudar', 'estabilizar', 'esto', 'tomará', 'solo', 'minuto', 'perderá', 'brevemente', 'le', 'suena', 'espero', 'funcione', 'reiniciando', 'listo', 'reinicio', 'ha', 'completado', 'reinicie', 'también', 'módem', 'router', 'manualmente', 'simplemente', 'desconéctelos', 'corriente', 'durante', '30', 'segundos', 'luego', 'vuelva', 'conectarlos', 'debería', 'refrescar', 'haré', 'si', 'soluciona', 'después', 'equipo', 'persiste', 'programaremos', 'visita', 'técnico', 'domicilio', 'asegurarnos', 'todo', 'esté', 'orden', 'queremos', 'disfrute', 'del', 'pagando', 'quiero', 'como', 'comprendo', 'completamente', 'segura', 'podremos', 'resolver', 'estaremos', 'asistirte', 'solucione', 'agradezco', 'confianza', 'dude', 'llamarnos', 'necesita', 'deseo', 'estabilice', 'estamos', 'tenga', 'buen']
cuenta               q_ERROR_LX      ['agente:', 'días', 'por', 'contactar', 'con', 'el', 'servicio', 'al', 'cliente', 'de', 'conexiónnet', 'mi', 'es', 'johanna', 'cómo', 'puedo', 'ayudarle', 'hoy', 'cliente:', 'estoy', 'teniendo', 'algunos', 'problemas', 'internet', 'pago', '100', 'mbps', 'pero', 'últimamente', 'he', 'notado', 'que', 'la', 'velocidad', 'mucho', 'más', 'baja', 'lamento', 'escuchar', 'eso', 'y', 'aquí', 'para', 'a', 'resolverlo', 'podría', 'su', 'completo', 'número', 'cuenta', 'pueda', 'revisar', 'situación', 'claro', 'soy', 'juan', 'pérez', '12345678', 'voy', 'ahora', 'mismo', 'pausa', 'veo', 'efectivamente', 'tiene', 'un', 'plan', 'déjeme', 'hacer', 'una', 'prueba', 'línea', 'verificar', 'está', 'funcionando', 'conexión', 'en', 'este', 'momento', 'sí', 'favor', 'me', 'gustaría', 'se', 'resolviera', 'pronto', 'entiendo', 'perfectamente', 'realizando', 'vaya', 'parece', 'hay', 'algunas', 'fluctuaciones', 'señal', 'no', 'preocupe', 'algo', 'podemos', 'solucionar', 'reiniciar', 'desde', 'lo', 'puede', 'ayudar', 'estabilizar', 'esto', 'tomará', 'solo', 'minuto', 'perderá', 'brevemente', 'le', 'suena', 'espero', 'funcione', 'reiniciando', 'listo', 'reinicio', 'ha', 'completado', 'reinicie', 'también', 'módem', 'router', 'manualmente', 'simplemente', 'desconéctelos', 'corriente', 'durante', '30', 'segundos', 'luego', 'vuelva', 'conectarlos', 'debería', 'refrescar', 'haré', 'si', 'soluciona', 'después', 'equipo', 'persiste', 'programaremos', 'visita', 'técnico', 'domicilio', 'asegurarnos', 'todo', 'esté', 'orden', 'queremos', 'disfrute', 'del', 'pagando', 'quiero', 'como', 'comprendo', 'completamente', 'segura', 'podremos', 'resolver', 'estaremos', 'asistirte', 'solucione', 'agradezco', 'confianza', 'dude', 'llamarnos', 'necesita', 'deseo', 'estabilice', 'estamos', 'tenga', 'buen']
para                 q_ERROR_LX      ['agente:', 'días', 'por', 'contactar', 'con', 'el', 'servicio', 'al', 'cliente', 'de', 'conexiónnet', 'mi', 'es', 'johanna', 'cómo', 'puedo', 'ayudarle', 'hoy', 'cliente:', 'estoy', 'teniendo', 'algunos', 'problemas', 'internet', 'pago', '100', 'mbps', 'pero', 'últimamente', 'he', 'notado', 'que', 'la', 'velocidad', 'mucho', 'más', 'baja', 'lamento', 'escuchar', 'eso', 'y', 'aquí', 'para', 'a', 'resolverlo', 'podría', 'su', 'completo', 'número', 'cuenta', 'pueda', 'revisar', 'situación', 'claro', 'soy', 'juan', 'pérez', '12345678', 'voy', 'ahora', 'mismo', 'pausa', 'veo', 'efectivamente', 'tiene', 'un', 'plan', 'déjeme', 'hacer', 'una', 'prueba', 'línea', 'verificar', 'está', 'funcionando', 'conexión', 'en', 'este', 'momento', 'sí', 'favor', 'me', 'gustaría', 'se', 'resolviera', 'pronto', 'entiendo', 'perfectamente', 'realizando', 'vaya', 'parece', 'hay', 'algunas', 'fluctuaciones', 'señal', 'no', 'preocupe', 'algo', 'podemos', 'solucionar', 'reiniciar', 'desde', 'lo', 'puede', 'ayudar', 'estabilizar', 'esto', 'tomará', 'solo', 'minuto', 'perderá', 'brevemente', 'le', 'suena', 'espero', 'funcione', 'reiniciando', 'listo', 'reinicio', 'ha', 'completado', 'reinicie', 'también', 'módem', 'router', 'manualmente', 'simplemente', 'desconéctelos', 'corriente', 'durante', '30', 'segundos', 'luego', 'vuelva', 'conectarlos', 'debería', 'refrescar', 'haré', 'si', 'soluciona', 'después', 'equipo', 'persiste', 'programaremos', 'visita', 'técnico', 'domicilio', 'asegurarnos', 'todo', 'esté', 'orden', 'queremos', 'disfrute', 'del', 'pagando', 'quiero', 'como', 'comprendo', 'completamente', 'segura', 'podremos', 'resolver', 'estaremos', 'asistirte', 'solucione', 'agradezco', 'confianza', 'dude', 'llamarnos', 'necesita', 'deseo', 'estabilice', 'estamos', 'tenga', 'buen']
que                  q_ERROR_LX      ['agente:', 'días', 'por', 'contactar', 'con', 'el', 'servicio', 'al', 'cliente', 'de', 'conexiónnet', 'mi', 'es', 'johanna', 'cómo', 'puedo', 'ayudarle', 'hoy', 'cliente:', 'estoy', 'teniendo', 'algunos', 'problemas', 'internet', 'pago', '100', 'mbps', 'pero', 'últimamente', 'he', 'notado', 'que', 'la', 'velocidad', 'mucho', 'más', 'baja', 'lamento', 'escuchar', 'eso', 'y', 'aquí', 'para', 'a', 'resolverlo', 'podría', 'su', 'completo', 'número', 'cuenta', 'pueda', 'revisar', 'situación', 'claro', 'soy', 'juan', 'pérez', '12345678', 'voy', 'ahora', 'mismo', 'pausa', 'veo', 'efectivamente', 'tiene', 'un', 'plan', 'déjeme', 'hacer', 'una', 'prueba', 'línea', 'verificar', 'está', 'funcionando', 'conexión', 'en', 'este', 'momento', 'sí', 'favor', 'me', 'gustaría', 'se', 'resolviera', 'pronto', 'entiendo', 'perfectamente', 'realizando', 'vaya', 'parece', 'hay', 'algunas', 'fluctuaciones', 'señal', 'no', 'preocupe', 'algo', 'podemos', 'solucionar', 'reiniciar', 'desde', 'lo', 'puede', 'ayudar', 'estabilizar', 'esto', 'tomará', 'solo', 'minuto', 'perderá', 'brevemente', 'le', 'suena', 'espero', 'funcione', 'reiniciando', 'listo', 'reinicio', 'ha', 'completado', 'reinicie', 'también', 'módem', 'router', 'manualmente', 'simplemente', 'desconéctelos', 'corriente', 'durante', '30', 'segundos', 'luego', 'vuelva', 'conectarlos', 'debería', 'refrescar', 'haré', 'si', 'soluciona', 'después', 'equipo', 'persiste', 'programaremos', 'visita', 'técnico', 'domicilio', 'asegurarnos', 'todo', 'esté', 'orden', 'queremos', 'disfrute', 'del', 'pagando', 'quiero', 'como', 'comprendo', 'completamente', 'segura', 'podremos', 'resolver', 'estaremos', 'asistirte', 'solucione', 'agradezco', 'confianza', 'dude', 'llamarnos', 'necesita', 'deseo', 'estabilice', 'estamos', 'tenga', 'buen']
pueda                q_ERROR_LX      ['agente:', 'días', 'por', 'contactar', 'con', 'el', 'servicio', 'al', 'cliente', 'de', 'conexiónnet', 'mi', 'es', 'johanna', 'cómo', 'puedo', 'ayudarle', 'hoy', 'cliente:', 'estoy', 'teniendo', 'algunos', 'problemas', 'internet', 'pago', '100', 'mbps', 'pero', 'últimamente', 'he', 'notado', 'que', 'la', 'velocidad', 'mucho', 'más', 'baja', 'lamento', 'escuchar', 'eso', 'y', 'aquí', 'para', 'a', 'resolverlo', 'podría', 'su', 'completo', 'número', 'cuenta', 'pueda', 'revisar', 'situación', 'claro', 'soy', 'juan', 'pérez', '12345678', 'voy', 'ahora', 'mismo', 'pausa', 'veo', 'efectivamente', 'tiene', 'un', 'plan', 'déjeme', 'hacer', 'una', 'prueba', 'línea', 'verificar', 'está', 'funcionando', 'conexión', 'en', 'este', 'momento', 'sí', 'favor', 'me', 'gustaría', 'se', 'resolviera', 'pronto', 'entiendo', 'perfectamente', 'realizando', 'vaya', 'parece', 'hay', 'algunas', 'fluctuaciones', 'señal', 'no', 'preocupe', 'algo', 'podemos', 'solucionar', 'reiniciar', 'desde', 'lo', 'puede', 'ayudar', 'estabilizar', 'esto', 'tomará', 'solo', 'minuto', 'perderá', 'brevemente', 'le', 'suena', 'espero', 'funcione', 'reiniciando', 'listo', 'reinicio', 'ha', 'completado', 'reinicie', 'también', 'módem', 'router', 'manualmente', 'simplemente', 'desconéctelos', 'corriente', 'durante', '30', 'segundos', 'luego', 'vuelva', 'conectarlos', 'debería', 'refrescar', 'haré', 'si', 'soluciona', 'después', 'equipo', 'persiste', 'programaremos', 'visita', 'técnico', 'domicilio', 'asegurarnos', 'todo', 'esté', 'orden', 'queremos', 'disfrute', 'del', 'pagando', 'quiero', 'como', 'comprendo', 'completamente', 'segura', 'podremos', 'resolver', 'estaremos', 'asistirte', 'solucione', 'agradezco', 'confianza', 'dude', 'llamarnos', 'necesita', 'deseo', 'estabilice', 'estamos', 'tenga', 'buen']
revisar              q_ERROR_LX      ['agente:', 'días', 'por', 'contactar', 'con', 'el', 'servicio', 'al', 'cliente', 'de', 'conexiónnet', 'mi', 'es', 'johanna', 'cómo', 'puedo', 'ayudarle', 'hoy', 'cliente:', 'estoy', 'teniendo', 'algunos', 'problemas', 'internet', 'pago', '100', 'mbps', 'pero', 'últimamente', 'he', 'notado', 'que', 'la', 'velocidad', 'mucho', 'más', 'baja', 'lamento', 'escuchar', 'eso', 'y', 'aquí', 'para', 'a', 'resolverlo', 'podría', 'su', 'completo', 'número', 'cuenta', 'pueda', 'revisar', 'situación', 'claro', 'soy', 'juan', 'pérez', '12345678', 'voy', 'ahora', 'mismo', 'pausa', 'veo', 'efectivamente', 'tiene', 'un', 'plan', 'déjeme', 'hacer', 'una', 'prueba', 'línea', 'verificar', 'está', 'funcionando', 'conexión', 'en', 'este', 'momento', 'sí', 'favor', 'me', 'gustaría', 'se', 'resolviera', 'pronto', 'entiendo', 'perfectamente', 'realizando', 'vaya', 'parece', 'hay', 'algunas', 'fluctuaciones', 'señal', 'no', 'preocupe', 'algo', 'podemos', 'solucionar', 'reiniciar', 'desde', 'lo', 'puede', 'ayudar', 'estabilizar', 'esto', 'tomará', 'solo', 'minuto', 'perderá', 'brevemente', 'le', 'suena', 'espero', 'funcione', 'reiniciando', 'listo', 'reinicio', 'ha', 'completado', 'reinicie', 'también', 'módem', 'router', 'manualmente', 'simplemente', 'desconéctelos', 'corriente', 'durante', '30', 'segundos', 'luego', 'vuelva', 'conectarlos', 'debería', 'refrescar', 'haré', 'si', 'soluciona', 'después', 'equipo', 'persiste', 'programaremos', 'visita', 'técnico', 'domicilio', 'asegurarnos', 'todo', 'esté', 'orden', 'queremos', 'disfrute', 'del', 'pagando', 'quiero', 'como', 'comprendo', 'completamente', 'segura', 'podremos', 'resolver', 'estaremos', 'asistirte', 'solucione', 'agradezco', 'confianza', 'dude', 'llamarnos', 'necesita', 'deseo', 'estabilice', 'estamos', 'tenga', 'buen']
su                   q_ERROR_LX      ['agente:', 'días', 'por', 'contactar', 'con', 'el', 'servicio', 'al', 'cliente', 'de', 'conexiónnet', 'mi', 'es', 'johanna', 'cómo', 'puedo', 'ayudarle', 'hoy', 'cliente:', 'estoy', 'teniendo', 'algunos', 'problemas', 'internet', 'pago', '100', 'mbps', 'pero', 'últimamente', 'he', 'notado', 'que', 'la', 'velocidad', 'mucho', 'más', 'baja', 'lamento', 'escuchar', 'eso', 'y', 'aquí', 'para', 'a', 'resolverlo', 'podría', 'su', 'completo', 'número', 'cuenta', 'pueda', 'revisar', 'situación', 'claro', 'soy', 'juan', 'pérez', '12345678', 'voy', 'ahora', 'mismo', 'pausa', 'veo', 'efectivamente', 'tiene', 'un', 'plan', 'déjeme', 'hacer', 'una', 'prueba', 'línea', 'verificar', 'está', 'funcionando', 'conexión', 'en', 'este', 'momento', 'sí', 'favor', 'me', 'gustaría', 'se', 'resolviera', 'pronto', 'entiendo', 'perfectamente', 'realizando', 'vaya', 'parece', 'hay', 'algunas', 'fluctuaciones', 'señal', 'no', 'preocupe', 'algo', 'podemos', 'solucionar', 'reiniciar', 'desde', 'lo', 'puede', 'ayudar', 'estabilizar', 'esto', 'tomará', 'solo', 'minuto', 'perderá', 'brevemente', 'le', 'suena', 'espero', 'funcione', 'reiniciando', 'listo', 'reinicio', 'ha', 'completado', 'reinicie', 'también', 'módem', 'router', 'manualmente', 'simplemente', 'desconéctelos', 'corriente', 'durante', '30', 'segundos', 'luego', 'vuelva', 'conectarlos', 'debería', 'refrescar', 'haré', 'si', 'soluciona', 'después', 'equipo', 'persiste', 'programaremos', 'visita', 'técnico', 'domicilio', 'asegurarnos', 'todo', 'esté', 'orden', 'queremos', 'disfrute', 'del', 'pagando', 'quiero', 'como', 'comprendo', 'completamente', 'segura', 'podremos', 'resolver', 'estaremos', 'asistirte', 'solucione', 'agradezco', 'confianza', 'dude', 'llamarnos', 'necesita', 'deseo', 'estabilice', 'estamos', 'tenga', 'buen']
situación            q_ERROR_LX      ['agente:', 'días', 'por', 'contactar', 'con', 'el', 'servicio', 'al', 'cliente', 'de', 'conexiónnet', 'mi', 'es', 'johanna', 'cómo', 'puedo', 'ayudarle', 'hoy', 'cliente:', 'estoy', 'teniendo', 'algunos', 'problemas', 'internet', 'pago', '100', 'mbps', 'pero', 'últimamente', 'he', 'notado', 'que', 'la', 'velocidad', 'mucho', 'más', 'baja', 'lamento', 'escuchar', 'eso', 'y', 'aquí', 'para', 'a', 'resolverlo', 'podría', 'su', 'completo', 'número', 'cuenta', 'pueda', 'revisar', 'situación', 'claro', 'soy', 'juan', 'pérez', '12345678', 'voy', 'ahora', 'mismo', 'pausa', 'veo', 'efectivamente', 'tiene', 'un', 'plan', 'déjeme', 'hacer', 'una', 'prueba', 'línea', 'verificar', 'está', 'funcionando', 'conexión', 'en', 'este', 'momento', 'sí', 'favor', 'me', 'gustaría', 'se', 'resolviera', 'pronto', 'entiendo', 'perfectamente', 'realizando', 'vaya', 'parece', 'hay', 'algunas', 'fluctuaciones', 'señal', 'no', 'preocupe', 'algo', 'podemos', 'solucionar', 'reiniciar', 'desde', 'lo', 'puede', 'ayudar', 'estabilizar', 'esto', 'tomará', 'solo', 'minuto', 'perderá', 'brevemente', 'le', 'suena', 'espero', 'funcione', 'reiniciando', 'listo', 'reinicio', 'ha', 'completado', 'reinicie', 'también', 'módem', 'router', 'manualmente', 'simplemente', 'desconéctelos', 'corriente', 'durante', '30', 'segundos', 'luego', 'vuelva', 'conectarlos', 'debería', 'refrescar', 'haré', 'si', 'soluciona', 'después', 'equipo', 'persiste', 'programaremos', 'visita', 'técnico', 'domicilio', 'asegurarnos', 'todo', 'esté', 'orden', 'queremos', 'disfrute', 'del', 'pagando', 'quiero', 'como', 'comprendo', 'completamente', 'segura', 'podremos', 'resolver', 'estaremos', 'asistirte', 'solucione', 'agradezco', 'confianza', 'dude', 'llamarnos', 'necesita', 'deseo', 'estabilice', 'estamos', 'tenga', 'buen']
cliente:             q_ERROR_LX      ['agente:', 'días', 'por', 'contactar', 'con', 'el', 'servicio', 'al', 'cliente', 'de', 'conexiónnet', 'mi', 'es', 'johanna', 'cómo', 'puedo', 'ayudarle', 'hoy', 'cliente:', 'estoy', 'teniendo', 'algunos', 'problemas', 'internet', 'pago', '100', 'mbps', 'pero', 'últimamente', 'he', 'notado', 'que', 'la', 'velocidad', 'mucho', 'más', 'baja', 'lamento', 'escuchar', 'eso', 'y', 'aquí', 'para', 'a', 'resolverlo', 'podría', 'su', 'completo', 'número', 'cuenta', 'pueda', 'revisar', 'situación', 'claro', 'soy', 'juan', 'pérez', '12345678', 'voy', 'ahora', 'mismo', 'pausa', 'veo', 'efectivamente', 'tiene', 'un', 'plan', 'déjeme', 'hacer', 'una', 'prueba', 'línea', 'verificar', 'está', 'funcionando', 'conexión', 'en', 'este', 'momento', 'sí', 'favor', 'me', 'gustaría', 'se', 'resolviera', 'pronto', 'entiendo', 'perfectamente', 'realizando', 'vaya', 'parece', 'hay', 'algunas', 'fluctuaciones', 'señal', 'no', 'preocupe', 'algo', 'podemos', 'solucionar', 'reiniciar', 'desde', 'lo', 'puede', 'ayudar', 'estabilizar', 'esto', 'tomará', 'solo', 'minuto', 'perderá', 'brevemente', 'le', 'suena', 'espero', 'funcione', 'reiniciando', 'listo', 'reinicio', 'ha', 'completado', 'reinicie', 'también', 'módem', 'router', 'manualmente', 'simplemente', 'desconéctelos', 'corriente', 'durante', '30', 'segundos', 'luego', 'vuelva', 'conectarlos', 'debería', 'refrescar', 'haré', 'si', 'soluciona', 'después', 'equipo', 'persiste', 'programaremos', 'visita', 'técnico', 'domicilio', 'asegurarnos', 'todo', 'esté', 'orden', 'queremos', 'disfrute', 'del', 'pagando', 'quiero', 'como', 'comprendo', 'completamente', 'segura', 'podremos', 'resolver', 'estaremos', 'asistirte', 'solucione', 'agradezco', 'confianza', 'dude', 'llamarnos', 'necesita', 'deseo', 'estabilice', 'estamos', 'tenga', 'buen']
claro                q_ERROR_LX      ['agente:', 'días', 'por', 'contactar', 'con', 'el', 'servicio', 'al', 'cliente', 'de', 'conexiónnet', 'mi', 'es', 'johanna', 'cómo', 'puedo', 'ayudarle', 'hoy', 'cliente:', 'estoy', 'teniendo', 'algunos', 'problemas', 'internet', 'pago', '100', 'mbps', 'pero', 'últimamente', 'he', 'notado', 'que', 'la', 'velocidad', 'mucho', 'más', 'baja', 'lamento', 'escuchar', 'eso', 'y', 'aquí', 'para', 'a', 'resolverlo', 'podría', 'su', 'completo', 'número', 'cuenta', 'pueda', 'revisar', 'situación', 'claro', 'soy', 'juan', 'pérez', '12345678', 'voy', 'ahora', 'mismo', 'pausa', 'veo', 'efectivamente', 'tiene', 'un', 'plan', 'déjeme', 'hacer', 'una', 'prueba', 'línea', 'verificar', 'está', 'funcionando', 'conexión', 'en', 'este', 'momento', 'sí', 'favor', 'me', 'gustaría', 'se', 'resolviera', 'pronto', 'entiendo', 'perfectamente', 'realizando', 'vaya', 'parece', 'hay', 'algunas', 'fluctuaciones', 'señal', 'no', 'preocupe', 'algo', 'podemos', 'solucionar', 'reiniciar', 'desde', 'lo', 'puede', 'ayudar', 'estabilizar', 'esto', 'tomará', 'solo', 'minuto', 'perderá', 'brevemente', 'le', 'suena', 'espero', 'funcione', 'reiniciando', 'listo', 'reinicio', 'ha', 'completado', 'reinicie', 'también', 'módem', 'router', 'manualmente', 'simplemente', 'desconéctelos', 'corriente', 'durante', '30', 'segundos', 'luego', 'vuelva', 'conectarlos', 'debería', 'refrescar', 'haré', 'si', 'soluciona', 'después', 'equipo', 'persiste', 'programaremos', 'visita', 'técnico', 'domicilio', 'asegurarnos', 'todo', 'esté', 'orden', 'queremos', 'disfrute', 'del', 'pagando', 'quiero', 'como', 'comprendo', 'completamente', 'segura', 'podremos', 'resolver', 'estaremos', 'asistirte', 'solucione', 'agradezco', 'confianza', 'dude', 'llamarnos', 'necesita', 'deseo', 'estabilice', 'estamos', 'tenga', 'buen']
